impulse_to_pull;itchy_pain_scalp;coarse_hair;white_hair;stressful_environments;financial_issues;anxiety;mindless_habit;boredom;overstimulation;social_situations;understimulation;cold_weather;sensory_tingle;tiredness;frustrations;hair_regrowth;tweezers;seeing_someone_playing_hair;traumatic_events;not_sure
0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0
